CCS PCH C Compiler, Version 5.008, 5967               18-Nov-13 16:15

               Filename:   D:\Micro Project\main.lst
1B12:  CALL   047A
1B16:  MOVF   01,F
1B18:  BZ    1B2C
....................       output_high(gsmLED); 
1B1A:  BCF    F94.2
1B1C:  BSF    F8B.2
....................       fprintf(pc,"Coms OK\n\r"); 
1B1E:  MOVLW  2E
1B20:  MOVWF  FF6
1B22:  MOVLW  02
1B24:  MOVWF  FF7
1B26:  CALL   0340
....................    }else{ 
1B2A:  BRA    1B3C
....................       output_low(gsmLED); 
1B2C:  BCF    F94.2
1B2E:  BCF    F8B.2
....................       fprintf(pc,"ERR\n\r"); 
1B30:  MOVLW  38
1B32:  MOVWF  FF6
1B34:  MOVLW  02
1B36:  MOVWF  FF7
1B38:  CALL   0340
....................    } 
....................    initGPRS(); 
1B3C:  CALL   060C
....................    initHTTP(); 
1B40:  GOTO   06F8
....................    char rawGPS[100]="NULL"; 
1B44:  MOVLW  4E
1B46:  MOVWF  xF1
1B48:  MOVLW  55
1B4A:  MOVWF  xF2
1B4C:  MOVLW  4C
1B4E:  MOVWF  xF3
1B50:  MOVWF  xF4
1B52:  CLRF   xF5
....................    char parsedGPS[100]="lat=123&lng=456"; 
1B54:  MOVLW  6C
1B56:  MOVLB  1
1B58:  MOVWF  x55
1B5A:  MOVLW  61
1B5C:  MOVWF  x56
1B5E:  MOVLW  74
1B60:  MOVWF  x57
1B62:  MOVLW  3D
1B64:  MOVWF  x58
1B66:  MOVLW  31
1B68:  MOVWF  x59
1B6A:  MOVLW  32
1B6C:  MOVWF  x5A
1B6E:  MOVLW  33
1B70:  MOVWF  x5B
1B72:  MOVLW  26
1B74:  MOVWF  x5C
1B76:  MOVLW  6C
1B78:  MOVWF  x5D
1B7A:  MOVLW  6E
1B7C:  MOVWF  x5E
1B7E:  MOVLW  67
1B80:  MOVWF  x5F
1B82:  MOVLW  3D
1B84:  MOVWF  x60
1B86:  MOVLW  34
1B88:  MOVWF  x61
1B8A:  MOVLW  35
1B8C:  MOVWF  x62
1B8E:  MOVLW  36
1B90:  MOVWF  x63
1B92:  CLRF   x64
....................    /* 
....................    do{ 
....................       getGPS(rawGPS); 
....................       output_toggle(heart); 
....................       fprintf(pc,"RAW: %s\n\r",rawGPS); 
....................       fprintf(pc,"PAR: %s\n\r",parsedGPS); 
....................       delay_ms(500); 
....................    }while(!parseGPS(rawGPS,parsedGPS)); 
....................  */ 
....................    while(TRUE){ 
....................          newATCommand(); 
1B94:  MOVLB  0
1B96:  CALL   058E
....................          fprintf(gsm,"AT+HTTPPARA=\"URL\",\"%s?%s\"\r",website,parsedGPS); 
1B9A:  MOVLW  3E
1B9C:  MOVWF  FF6
1B9E:  MOVLW  02
1BA0:  MOVWF  FF7
1BA2:  MOVLW  13
1BA4:  MOVLB  1
1BA6:  MOVWF  xB9
1BA8:  MOVLB  0
1BAA:  GOTO   0798
1BAE:  CLRF   FEA
1BB0:  MOVLW  BE
1BB2:  MOVWF  FE9
1BB4:  CALL   07C4
1BB8:  MOVLW  3F
1BBA:  BTFSS  F9E.4
1BBC:  BRA    1BBA
1BBE:  MOVWF  FAD
1BC0:  MOVLW  01
1BC2:  MOVWF  FEA
1BC4:  MOVLW  55
1BC6:  MOVWF  FE9
1BC8:  CALL   07C4
1BCC:  MOVLW  22
1BCE:  BTFSS  F9E.4
1BD0:  BRA    1BCE
1BD2:  MOVWF  FAD
1BD4:  MOVLW  0D
1BD6:  BTFSS  F9E.4
1BD8:  BRA    1BD6
1BDA:  MOVWF  FAD
....................          fprintf(pc,"%s\n\r",parsedGPS); 
1BDC:  MOVLW  01
1BDE:  MOVWF  FEA
1BE0:  MOVLW  55
1BE2:  MOVWF  FE9
1BE4:  GOTO   07EA
1BE8:  MOVLW  0A
1BEA:  BTFSS  FA4.4
1BEC:  BRA    1BEA
1BEE:  MOVWF  F73
1BF0:  MOVLW  0D
1BF2:  BTFSS  FA4.4
1BF4:  BRA    1BF2
1BF6:  MOVWF  F73
....................          if(!confirmATResponse(OK)) fprintf(pc,"False566\n\r"); // ### remeber to change the code so that next lines are not exe if false 
1BF8:  MOVLB  1
1BFA:  CLRF   xBA
1BFC:  MOVLW  A5
1BFE:  MOVWF  xB9
1C00:  MOVLW  0B
1C02:  MOVWF  xBC
1C04:  MOVLW  B8
1C06:  MOVWF  xBB
1C08:  MOVLB  0
1C0A:  CALL   0594
1C0E:  MOVF   01,F
1C10:  BNZ   1C1E
1C12:  MOVLW  5A
1C14:  MOVWF  FF6
1C16:  MOVLW  02
1C18:  MOVWF  FF7
1C1A:  CALL   0340
....................           
....................          newATCommand(); 
1C1E:  CALL   058E
....................          clearBuffer(buffer1, buffer1Size); 
1C22:  MOVLB  1
1C24:  CLRF   xBA
1C26:  MOVLW  3F
1C28:  MOVWF  xB9
1C2A:  MOVLW  64
1C2C:  MOVWF  xBB
1C2E:  MOVLB  0
1C30:  CALL   032C
....................          fprintf(gsm,"AT+HTTPACTION=0\r"); 
1C34:  MOVLW  66
1C36:  MOVWF  FF6
1C38:  MOVLW  02
1C3A:  MOVWF  FF7
1C3C:  CALL   0362
....................          getParsedGPS(rawGPS,parsedGPS); 
1C40:  MOVLB  1
1C42:  CLRF   xBA
1C44:  MOVLW  F1
1C46:  MOVWF  xB9
1C48:  MOVLW  01
1C4A:  MOVWF  xBC
1C4C:  MOVLW  55
1C4E:  MOVWF  xBB
1C50:  MOVLB  0
1C52:  BRA    182C
....................          if(confirmATResponse(httpAction,7000)){ 
1C54:  MOVLB  1
1C56:  CLRF   xBA
1C58:  MOVLW  AF
1C5A:  MOVWF  xB9
1C5C:  MOVLW  1B
1C5E:  MOVWF  xBC
1C60:  MOVLW  58
1C62:  MOVWF  xBB
1C64:  MOVLB  0
1C66:  CALL   0594
1C6A:  MOVF   01,F
1C6C:  BZ    1D1C
....................             switch(httpErrorCode()){ 
1C6E:  RCALL  188A
1C70:  MOVFF  01,00
1C74:  MOVF   02,W
1C76:  MOVWF  03
1C78:  BNZ   1C80
1C7A:  MOVLW  C8
1C7C:  SUBWF  00,W
1C7E:  BZ    1C9A
1C80:  MOVLW  02
1C82:  SUBWF  03,W
1C84:  BNZ   1C8C
1C86:  MOVLW  59
1C88:  SUBWF  00,W
1C8A:  BZ    1CA8
1C8C:  MOVLW  02
1C8E:  SUBWF  03,W
1C90:  BNZ   1C98
1C92:  MOVLW  5C
1C94:  SUBWF  00,W
1C96:  BZ    1CBA
1C98:  BRA    1CE0
....................                case 200://OK 
....................                   fprintf(pc,"SUCCESS\r\n"); 
1C9A:  MOVLW  78
1C9C:  MOVWF  FF6
1C9E:  MOVLW  02
1CA0:  MOVWF  FF7
1CA2:  CALL   0340
....................                   break; 
1CA6:  BRA    1D1A
....................                case 601://Network Error 
....................                   fprintf(pc,"FAIL!!\n\r"); 
1CA8:  MOVLW  82
1CAA:  MOVWF  FF6
1CAC:  MOVLW  02
1CAE:  MOVWF  FF7
1CB0:  CALL   0340
....................                   initGPRS(); 
1CB4:  CALL   060C
....................                   break; 
1CB8:  BRA    1D1A
....................                case 604://Stack Busy 
....................                   fprintf(pc,"StackBusy!!\n\r"); 
1CBA:  MOVLW  8C
1CBC:  MOVWF  FF6
1CBE:  MOVLW  02
1CC0:  MOVWF  FF7
1CC2:  CALL   0340
....................                   delay_ms(2000); 
1CC6:  MOVLW  08
1CC8:  MOVLB  1
1CCA:  MOVWF  xB9
1CCC:  MOVLW  FA
1CCE:  MOVWF  xBD
1CD0:  MOVLB  0
1CD2:  CALL   0384
1CD6:  MOVLB  1
1CD8:  DECFSZ xB9,F
1CDA:  BRA    1CCC
....................                   break; 
1CDC:  MOVLB  0
1CDE:  BRA    1D1A
....................                default: 
....................                   fprintf(pc,"Error Code: %Lu\n\r",httpErrorCode()); 
1CE0:  RCALL  188A
1CE2:  MOVFF  02,1BA
1CE6:  MOVFF  01,1B9
1CEA:  MOVLW  9A
1CEC:  MOVWF  FF6
1CEE:  MOVLW  02
1CF0:  MOVWF  FF7
1CF2:  MOVLW  0C
1CF4:  MOVLB  1
1CF6:  MOVWF  xBB
1CF8:  MOVLB  0
1CFA:  BRA    18DC
1CFC:  MOVLW  10
1CFE:  MOVWF  FE9
1D00:  MOVFF  1BA,1BC
1D04:  MOVFF  1B9,1BB
1D08:  BRA    1908
1D0A:  MOVLW  0A
1D0C:  BTFSS  FA4.4
1D0E:  BRA    1D0C
1D10:  MOVWF  F73
1D12:  MOVLW  0D
1D14:  BTFSS  FA4.4
1D16:  BRA    1D14
1D18:  MOVWF  F73
....................                   break; 
....................             } 
....................          }else{//TimeOut 
1D1A:  BRA    1D28
....................             fprintf(pc,"TimeOut!!\n\r"); 
1D1C:  MOVLW  AC
1D1E:  MOVWF  FF6
1D20:  MOVLW  02
1D22:  MOVWF  FF7
1D24:  CALL   0340
....................          } 
....................           
....................          output_toggle(heart); 
1D28:  BCF    F94.0
1D2A:  BTG    F8B.0
....................          delay_ms(500); 
1D2C:  MOVLW  02
1D2E:  MOVLB  1
1D30:  MOVWF  xB9
1D32:  MOVLW  FA
1D34:  MOVWF  xBD
1D36:  MOVLB  0
1D38:  CALL   0384
1D3C:  MOVLB  1
1D3E:  DECFSZ xB9,F
1D40:  BRA    1D32
1D42:  BRA    1B94
....................    } 
....................  
.................... } 
....................  
1D44:  SLEEP 
.................... void initGPS(){ 
....................    //RMC Sentence Only 
....................    fprintf(gps,"$PMTK314,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n"); 
*
055C:  MOVLW  B8
055E:  MOVWF  FF6
0560:  MOVLW  02
0562:  MOVWF  FF7
0564:  RCALL  053C
....................    //Increase Frequency 
....................    fprintf(gps,"$PMTK220,200*2C"); 
0566:  MOVLW  EC
0568:  MOVWF  FF6
056A:  MOVLW  02
056C:  MOVWF  FF7
056E:  RCALL  053C
0570:  RETURN 0
.................... } 
....................  
.................... void getGPS(char* buffer){ 
....................    static char c; 
....................    static unsigned int indx=0; 
....................    static char gprmc[8]="$GPRMC"; 
....................    static short fail = 0; 
....................    fail=0; 
*
0890:  BCF    xA3.2
....................    do{ 
....................       if(fail){initGPS();} 
0892:  BTFSC  xA3.2
0894:  RCALL  055C
....................       indx=0; 
0896:  CLRF   xDA
....................       do{ 
....................          c=getc(gps); 
0898:  RCALL  0812
089A:  MOVFF  01,D9
....................       }while(c!='$'); 
089E:  MOVF   xD9,W
08A0:  SUBLW  24
08A2:  BNZ   0898
....................       while(c!='\r'){ 
08A4:  MOVF   xD9,W
08A6:  SUBLW  0D
08A8:  BZ    08CA
....................          buffer[indx]=c; 
08AA:  CLRF   03
08AC:  MOVF   xDA,W
08AE:  MOVLB  1
08B0:  ADDWF  xBD,W
08B2:  MOVWF  FE9
08B4:  MOVF   xBE,W
08B6:  ADDWFC 03,W
08B8:  MOVWF  FEA
08BA:  MOVFF  D9,FEF
....................          c=getc(gps); 
08BE:  MOVLB  0
08C0:  RCALL  0812
08C2:  MOVFF  01,D9
....................          indx++; 
08C6:  INCF   xDA,F
08C8:  BRA    08A4
....................       } 
....................       buffer[indx]=0; 
08CA:  CLRF   03
08CC:  MOVF   xDA,W
08CE:  MOVLB  1
08D0:  ADDWF  xBD,W
08D2:  MOVWF  FE9
08D4:  MOVF   xBE,W
08D6:  ADDWFC 03,W
08D8:  MOVWF  FEA
08DA:  CLRF   FEF
....................       fail=1; 
08DC:  MOVLB  0
08DE:  BSF    xA3.2
....................    }while(!strstr(buffer, gprmc)); 
08E0:  MOVFF  1BE,1C0
08E4:  MOVFF  1BD,1BF
08E8:  MOVLB  1
08EA:  CLRF   xC2
08EC:  MOVLW  DB
08EE:  MOVWF  xC1
08F0:  MOVLB  0
08F2:  RCALL  03EC
08F4:  MOVF   01,W
08F6:  IORWF  02,W
08F8:  BZ    0892
08FA:  GOTO   1838 (RETURN)
.................... } 
....................  
.................... short parseGPS(char* raw, char* parsed){ 
....................    static char* p = 0; 
....................    static short valid=0; 
....................    static float longitude; 
....................    static char NS; 
....................    static float latitude; 
....................    static char EW; 
....................     
....................     
....................    //Time 
....................    p = strchr(raw, ',')+1; 
*
13B6:  MOVFF  1BE,1C2
13BA:  MOVFF  1BD,1C1
13BE:  MOVLW  2C
13C0:  MOVLB  1
13C2:  MOVWF  xC3
13C4:  MOVLB  0
13C6:  CALL   08FE
13CA:  MOVLW  01
13CC:  MOVLB  1
13CE:  ADDWF  01,W
13D0:  MOVLB  0
13D2:  MOVWF  xE3
13D4:  MOVLW  00
13D6:  MOVLB  1
13D8:  ADDWFC 02,W
13DA:  MOVLB  0
13DC:  MOVWF  xE4
....................    //strncpy(time,p,6); 
....................     
....................    //Validity 
....................    p = strchr(p, ',')+1; 
13DE:  MOVFF  E4,1C2
13E2:  MOVFF  E3,1C1
13E6:  MOVLW  2C
13E8:  MOVLB  1
13EA:  MOVWF  xC3
13EC:  MOVLB  0
13EE:  CALL   08FE
13F2:  MOVLW  01
13F4:  MOVLB  1
13F6:  ADDWF  01,W
13F8:  MOVLB  0
13FA:  MOVWF  xE3
13FC:  MOVLW  00
13FE:  MOVLB  1
1400:  ADDWFC 02,W
1402:  MOVLB  0
1404:  MOVWF  xE4
....................    if (p[0] == 'A'){ 
1406:  MOVFF  E3,FE9
140A:  MOVFF  E4,FEA
140E:  MOVF   FEF,W
1410:  SUBLW  41
1412:  BNZ   1418
....................       valid=1; 
1414:  BSF    xA3.3
....................    }else{ 
1416:  BRA    1424
....................       valid=0; 
1418:  BCF    xA3.3
....................       output_low(gpsLED); 
141A:  BCF    F94.1
141C:  BCF    F8B.1
....................       return 0; 
141E:  MOVLW  00
1420:  MOVWF  01
1422:  BRA    1828
....................    } 
....................     
....................    //Latitude 
....................    p = strchr(p, ',')+1; 
1424:  MOVFF  E4,1C2
1428:  MOVFF  E3,1C1
142C:  MOVLW  2C
142E:  MOVLB  1
1430:  MOVWF  xC3
1432:  MOVLB  0
1434:  CALL   08FE
1438:  MOVLW  01
143A:  MOVLB  1
143C:  ADDWF  01,W
143E:  MOVLB  0
1440:  MOVWF  xE3
1442:  MOVLW  00
1444:  MOVLB  1
1446:  ADDWFC 02,W
1448:  MOVLB  0
144A:  MOVWF  xE4
....................    latitude = atof(p); 
144C:  MOVFF  E4,1C4
1450:  MOVFF  E3,1C3
1454:  MOVLB  1
1456:  CLRF   xC6
1458:  CLRF   xC5
145A:  MOVLB  0
145C:  RCALL  0E44
145E:  MOVFF  03,ED
1462:  MOVFF  02,EC
1466:  MOVFF  01,EB
146A:  MOVFF  00,EA
....................     
....................    //North-South 
....................    p = strchr(p, ',')+1; 
146E:  MOVFF  E4,1C2
1472:  MOVFF  E3,1C1
1476:  MOVLW  2C
1478:  MOVLB  1
147A:  MOVWF  xC3
147C:  MOVLB  0
147E:  CALL   08FE
1482:  MOVLW  01
1484:  MOVLB  1
1486:  ADDWF  01,W
1488:  MOVLB  0
148A:  MOVWF  xE3
148C:  MOVLW  00
148E:  MOVLB  1
1490:  ADDWFC 02,W
1492:  MOVLB  0
1494:  MOVWF  xE4
....................    if (p[0] == 'N') NS = 'N'; 
1496:  MOVFF  E3,FE9
149A:  MOVFF  E4,FEA
149E:  MOVF   FEF,W
14A0:  SUBLW  4E
14A2:  BNZ   14AA
14A4:  MOVLW  4E
14A6:  MOVWF  xE9
14A8:  BRA    14BC
....................    else if (p[0] == 'S') NS = 'S'; 
14AA:  MOVFF  E3,FE9
14AE:  MOVFF  E4,FEA
14B2:  MOVF   FEF,W
14B4:  SUBLW  53
14B6:  BNZ   14BC
14B8:  MOVLW  53
14BA:  MOVWF  xE9
....................     
....................    //Longitude 
....................    p = strchr(p, ',')+1; 
14BC:  MOVFF  E4,1C2
14C0:  MOVFF  E3,1C1
14C4:  MOVLW  2C
14C6:  MOVLB  1
14C8:  MOVWF  xC3
14CA:  MOVLB  0
14CC:  CALL   08FE
14D0:  MOVLW  01
14D2:  MOVLB  1
14D4:  ADDWF  01,W
14D6:  MOVLB  0
14D8:  MOVWF  xE3
14DA:  MOVLW  00
14DC:  MOVLB  1
14DE:  ADDWFC 02,W
14E0:  MOVLB  0
14E2:  MOVWF  xE4
....................    longitude = atof(p); 
14E4:  MOVFF  E4,1C4
14E8:  MOVFF  E3,1C3
14EC:  MOVLB  1
14EE:  CLRF   xC6
14F0:  CLRF   xC5
14F2:  MOVLB  0
14F4:  RCALL  0E44
14F6:  MOVFF  03,E8
14FA:  MOVFF  02,E7
14FE:  MOVFF  01,E6
1502:  MOVFF  00,E5
....................     
....................    //East-West 
....................    p = strchr(p, ',')+1; 
1506:  MOVFF  E4,1C2
150A:  MOVFF  E3,1C1
150E:  MOVLW  2C
1510:  MOVLB  1
1512:  MOVWF  xC3
1514:  MOVLB  0
1516:  CALL   08FE
151A:  MOVLW  01
151C:  MOVLB  1
151E:  ADDWF  01,W
1520:  MOVLB  0
1522:  MOVWF  xE3
1524:  MOVLW  00
1526:  MOVLB  1
1528:  ADDWFC 02,W
152A:  MOVLB  0
152C:  MOVWF  xE4
....................    if (p[0] == 'W') EW = 'W'; 
152E:  MOVFF  E3,FE9
1532:  MOVFF  E4,FEA
1536:  MOVF   FEF,W
1538:  SUBLW  57
153A:  BNZ   1542
153C:  MOVLW  57
153E:  MOVWF  xEE
1540:  BRA    1554
....................    else if (p[0] == 'E') EW = 'E'; 
1542:  MOVFF  E3,FE9
1546:  MOVFF  E4,FEA
154A:  MOVF   FEF,W
154C:  SUBLW  45
154E:  BNZ   1554
1550:  MOVLW  45
1552:  MOVWF  xEE
....................     
....................    gpsDegrees(latitude,NS); 
....................    gpsDegrees(longitude,EW); 
....................     
....................    gpsData.longitude=longitude; 
*
1798:  MOVFF  E8,25
179C:  MOVFF  E7,24
17A0:  MOVFF  E6,23
17A4:  MOVFF  E5,22
....................    gpsData.latitude=latitude; 
17A8:  MOVFF  ED,21
17AC:  MOVFF  EC,20
17B0:  MOVFF  EB,1F
17B4:  MOVFF  EA,1E
....................     
....................    sprintf(parsed,"lat=%6.4f&lng=%6.4f",latitude,longitude); 
17B8:  MOVFF  1C0,F0
17BC:  MOVFF  1BF,EF
17C0:  MOVLW  FC
17C2:  MOVWF  FF6
17C4:  MOVLW  02
17C6:  MOVWF  FF7
17C8:  MOVLW  04
17CA:  MOVLB  1
17CC:  MOVWF  xC1
17CE:  MOVLB  0
17D0:  RCALL  1110
17D2:  MOVLW  05
17D4:  MOVWF  FE9
17D6:  MOVFF  ED,1C4
17DA:  MOVFF  EC,1C3
17DE:  MOVFF  EB,1C2
17E2:  MOVFF  EA,1C1
17E6:  MOVLW  04
17E8:  MOVLB  1
17EA:  MOVWF  xC5
17EC:  MOVLB  0
17EE:  RCALL  120E
17F0:  MOVLW  05
17F2:  MOVWF  FF6
17F4:  MOVLW  03
17F6:  MOVWF  FF7
17F8:  MOVLW  05
17FA:  MOVLB  1
17FC:  MOVWF  xC1
17FE:  MOVLB  0
1800:  RCALL  1110
1802:  MOVLW  05
1804:  MOVWF  FE9
1806:  MOVFF  E8,1C4
180A:  MOVFF  E7,1C3
180E:  MOVFF  E6,1C2
1812:  MOVFF  E5,1C1
1816:  MOVLW  04
1818:  MOVLB  1
181A:  MOVWF  xC5
181C:  MOVLB  0
181E:  RCALL  120E
....................    output_high(gpsLED); 
1820:  BCF    F94.1
1822:  BSF    F8B.1
....................    return 1; 
1824:  MOVLW  01
1826:  MOVWF  01
1828:  GOTO   184A (RETURN)
.................... } 
....................  
.................... void gpsDegrees(float& x, char& dir){ 
*
1554:  MOVFF  ED,1D9
1558:  MOVFF  EC,1D8
155C:  MOVFF  EB,1D7
1560:  MOVFF  EA,1D6
1564:  MOVLB  1
1566:  CLRF   xDD
1568:  CLRF   xDC
156A:  MOVLW  48
156C:  MOVWF  xDB
156E:  MOVLW  85
1570:  MOVWF  xDA
1572:  MOVLB  0
1574:  CALL   0A6E
1578:  MOVFF  03,1CE
157C:  MOVFF  02,1CD
1580:  MOVFF  01,1CC
1584:  MOVFF  00,1CB
1588:  RCALL  1092
158A:  MOVFF  01,1C1
158E:  MOVLB  1
1590:  CLRF   xC7
1592:  MOVFF  1C1,1C6
1596:  MOVFF  1C7,1CE
159A:  MOVFF  1C1,1CD
159E:  CLRF   xD0
15A0:  MOVLW  64
15A2:  MOVWF  xCF
15A4:  MOVLB  0
15A6:  RCALL  10CE
15A8:  MOVFF  02,1D7
15AC:  MOVFF  01,1D6
15B0:  MOVLB  0
15B2:  CALL   0A38
15B6:  BSF    FD8.1
15B8:  MOVFF  ED,1D9
15BC:  MOVFF  EC,1D8
15C0:  MOVFF  EB,1D7
15C4:  MOVFF  EA,1D6
15C8:  MOVFF  03,1DD
15CC:  MOVFF  02,1DC
15D0:  MOVFF  01,1DB
15D4:  MOVFF  00,1DA
15D8:  CALL   0BCC
15DC:  MOVFF  03,1C5
15E0:  MOVFF  02,1C4
15E4:  MOVFF  01,1C3
15E8:  MOVFF  00,1C2
*
1676:  MOVFF  E8,1D9
167A:  MOVFF  E7,1D8
167E:  MOVFF  E6,1D7
1682:  MOVFF  E5,1D6
1686:  MOVLB  1
1688:  CLRF   xDD
168A:  CLRF   xDC
168C:  MOVLW  48
168E:  MOVWF  xDB
1690:  MOVLW  85
1692:  MOVWF  xDA
1694:  MOVLB  0
1696:  CALL   0A6E
169A:  MOVFF  03,1CE
169E:  MOVFF  02,1CD
16A2:  MOVFF  01,1CC
16A6:  MOVFF  00,1CB
16AA:  RCALL  1092
16AC:  MOVFF  01,1C1
16B0:  MOVLB  1
16B2:  CLRF   xC7
16B4:  MOVFF  1C1,1C6
16B8:  MOVFF  1C7,1CE
16BC:  MOVFF  1C1,1CD
16C0:  CLRF   xD0
16C2:  MOVLW  64
16C4:  MOVWF  xCF
16C6:  MOVLB  0
16C8:  RCALL  10CE
16CA:  MOVFF  02,1D7
16CE:  MOVFF  01,1D6
16D2:  MOVLB  0
16D4:  CALL   0A38
16D8:  BSF    FD8.1
16DA:  MOVFF  E8,1D9
16DE:  MOVFF  E7,1D8
16E2:  MOVFF  E6,1D7
16E6:  MOVFF  E5,1D6
16EA:  MOVFF  03,1DD
16EE:  MOVFF  02,1DC
16F2:  MOVFF  01,1DB
16F6:  MOVFF  00,1DA
16FA:  CALL   0BCC
16FE:  MOVFF  03,1C5
1702:  MOVFF  02,1C4
1706:  MOVFF  01,1C3
170A:  MOVFF  00,1C2
....................    unsigned int deg = (unsigned int)(x/100); 
....................    // fprintf(pc,"Deg: %u\n\r",deg); 
....................    float min=x-((long)deg*100); 
....................    // fprintf(pc,"Min: %f\n\r",min); 
....................     
....................    x=(min/60)+deg; 
*
15EC:  MOVFF  1C5,1D9
15F0:  MOVFF  1C4,1D8
15F4:  MOVFF  1C3,1D7
15F8:  MOVFF  1C2,1D6
15FC:  MOVLB  1
15FE:  CLRF   xDD
1600:  CLRF   xDC
1602:  MOVLW  70
1604:  MOVWF  xDB
1606:  MOVLW  84
1608:  MOVWF  xDA
160A:  MOVLB  0
160C:  CALL   0A6E
1610:  MOVFF  03,1C9
1614:  MOVFF  02,1C8
1618:  MOVFF  01,1C7
161C:  MOVFF  00,1C6
1620:  MOVLB  1
1622:  CLRF   xD7
1624:  MOVFF  1C1,1D6
1628:  MOVLB  0
162A:  CALL   0A38
162E:  BCF    FD8.1
