CCS PCH C Compiler, Version 5.008, 5967               12-Nov-13 13:57

               Filename:   D:\Micro Project\main.lst
153C:  MOVLB  1
153E:  CLRF   xE4
1540:  CLRF   xE3
1542:  MOVLB  0
1544:  CALL   0BCC
1548:  MOVFF  03,E6
154C:  MOVFF  02,E5
1550:  MOVFF  01,E4
1554:  MOVFF  00,E3
....................     
....................    //East-West 
....................    p = strchr(p, ',')+1; 
1558:  MOVFF  E2,1E2
155C:  MOVFF  E1,1E1
1560:  MOVLW  2C
1562:  MOVLB  1
1564:  MOVWF  xE3
1566:  MOVLB  0
1568:  CALL   04E8
156C:  MOVLW  01
156E:  MOVLB  1
1570:  ADDWF  01,W
1572:  MOVLB  0
1574:  MOVWF  xE1
1576:  MOVLW  00
1578:  MOVLB  1
157A:  ADDWFC 02,W
157C:  MOVLB  0
157E:  MOVWF  xE2
....................    if (p[0] == 'W') EW = 'W'; 
1580:  MOVFF  E1,FE9
1584:  MOVFF  E2,FEA
1588:  MOVF   FEF,W
158A:  SUBLW  57
158C:  BNZ   1594
158E:  MOVLW  57
1590:  MOVWF  xEC
1592:  BRA    15A6
....................    else if (p[0] == 'E') EW = 'E'; 
1594:  MOVFF  E1,FE9
1598:  MOVFF  E2,FEA
159C:  MOVF   FEF,W
159E:  SUBLW  45
15A0:  BNZ   15A6
15A2:  MOVLW  45
15A4:  MOVWF  xEC
....................     
....................    //Speed 
....................    p = strchr(p, ',')+1; 
15A6:  MOVFF  E2,1E2
15AA:  MOVFF  E1,1E1
15AE:  MOVLW  2C
15B0:  MOVLB  1
15B2:  MOVWF  xE3
15B4:  MOVLB  0
15B6:  CALL   04E8
15BA:  MOVLW  01
15BC:  MOVLB  1
15BE:  ADDWF  01,W
15C0:  MOVLB  0
15C2:  MOVWF  xE1
15C4:  MOVLW  00
15C6:  MOVLB  1
15C8:  ADDWFC 02,W
15CA:  MOVLB  0
15CC:  MOVWF  xE2
....................    speed = atof(p); 
15CE:  MOVFF  E2,1E2
15D2:  MOVFF  E1,1E1
15D6:  MOVLB  1
15D8:  CLRF   xE4
15DA:  CLRF   xE3
15DC:  MOVLB  0
15DE:  CALL   0BCC
15E2:  MOVFF  03,F0
15E6:  MOVFF  02,EF
15EA:  MOVFF  01,EE
15EE:  MOVFF  00,ED
....................     
....................    //Heading 
....................    p = strchr(p, ',')+1; 
15F2:  MOVFF  E2,1E2
15F6:  MOVFF  E1,1E1
15FA:  MOVLW  2C
15FC:  MOVLB  1
15FE:  MOVWF  xE3
1600:  MOVLB  0
1602:  CALL   04E8
1606:  MOVLW  01
1608:  MOVLB  1
160A:  ADDWF  01,W
160C:  MOVLB  0
160E:  MOVWF  xE1
1610:  MOVLW  00
1612:  MOVLB  1
1614:  ADDWFC 02,W
1616:  MOVLB  0
1618:  MOVWF  xE2
....................    heading = atof(p); 
161A:  MOVFF  E2,1E2
161E:  MOVFF  E1,1E1
1622:  MOVLB  1
1624:  CLRF   xE4
1626:  CLRF   xE3
1628:  MOVLB  0
162A:  CALL   0BCC
162E:  MOVFF  03,F4
1632:  MOVFF  02,F3
1636:  MOVFF  01,F2
163A:  MOVFF  00,F1
....................     
....................    //Date 
....................    p = strchr(p, ',')+1; 
163E:  MOVFF  E2,1E2
1642:  MOVFF  E1,1E1
1646:  MOVLW  2C
1648:  MOVLB  1
164A:  MOVWF  xE3
164C:  MOVLB  0
164E:  CALL   04E8
1652:  MOVLW  01
1654:  MOVLB  1
1656:  ADDWF  01,W
1658:  MOVLB  0
165A:  MOVWF  xE1
165C:  MOVLW  00
165E:  MOVLB  1
1660:  ADDWFC 02,W
1662:  MOVLB  0
1664:  MOVWF  xE2
.................... 	strncpy(date,p,6); 
1666:  MOVLW  01
1668:  MOVLB  1
166A:  MOVWF  xE2
166C:  MOVLW  CD
166E:  MOVWF  xE1
1670:  MOVFF  E2,1E4
1674:  MOVFF  E1,1E3
1678:  CLRF   xE6
167A:  MOVLW  06
167C:  MOVWF  xE5
167E:  MOVLB  0
1680:  CALL   052C
....................     
....................     
....................    //validity test 
....................    if(valid&&longitude!=0&&latitude!=0){ 
1684:  BTFSS  xBC.3
1686:  BRA    16CC
1688:  MOVFF  E6,1E4
168C:  MOVFF  E5,1E3
1690:  MOVFF  E4,1E2
1694:  MOVFF  E3,1E1
1698:  MOVLB  1
169A:  CLRF   xE8
169C:  CLRF   xE7
169E:  CLRF   xE6
16A0:  CLRF   xE5
16A2:  MOVLB  0
16A4:  CALL   0E1C
16A8:  BZ    16CC
16AA:  MOVFF  EB,1E4
16AE:  MOVFF  EA,1E3
16B2:  MOVFF  E9,1E2
16B6:  MOVFF  E8,1E1
16BA:  MOVLB  1
16BC:  CLRF   xE8
16BE:  CLRF   xE7
16C0:  CLRF   xE6
16C2:  CLRF   xE5
16C4:  MOVLB  0
16C6:  CALL   0E1C
16CA:  BZ    16CC
....................     
....................    }else{ 
....................     
....................    } 
....................     
....................    gpsDegrees(latitude,NS); 
....................    gpsDegrees(longitude,EW); 
....................    gpsTime(time); 
*
1918:  MOVLW  01
191A:  MOVLB  1
191C:  MOVWF  xE2
191E:  MOVLW  C3
1920:  MOVWF  xE1
1922:  MOVLB  0
1924:  GOTO   0EF4
....................    gpsDate(date); 
1928:  MOVLW  01
192A:  MOVLB  1
192C:  MOVWF  xE2
192E:  MOVLW  CD
1930:  MOVWF  xE1
1932:  MOVLB  0
1934:  GOTO   0FCA
....................     
....................    strcpy(gpsData.time,time); 
1938:  CLRF   FEA
193A:  MOVLW  3F
193C:  MOVWF  FE9
193E:  MOVLW  01
1940:  MOVWF  FE2
1942:  MOVLW  C3
1944:  MOVWF  FE1
1946:  MOVF   FE7,F
1948:  MOVFF  FE6,FEE
194C:  BNZ   1946
....................    // strcpy(gpsData.date,date); 
....................    gpsData.longitude=longitude; 
194E:  MOVFF  E6,3E
1952:  MOVFF  E5,3D
1956:  MOVFF  E4,3C
195A:  MOVFF  E3,3B
....................    gpsData.latitude=latitude; 
195E:  MOVFF  EB,3A
1962:  MOVFF  EA,39
1966:  MOVFF  E9,38
196A:  MOVFF  E8,37
....................     
....................     
....................     
....................    sprintf(parsed,"La=%6.4f&Lo=%6.4f&T=%s&D=%s",latitude,longitude,time,date); 
196E:  MOVFF  1C2,F6
1972:  MOVFF  1C1,F5
1976:  MOVLW  50
1978:  MOVWF  FF6
197A:  MOVLW  02
197C:  MOVWF  FF7
197E:  MOVLW  03
1980:  MOVLB  1
1982:  MOVWF  xE1
1984:  MOVLB  0
1986:  CALL   1124
198A:  MOVLW  05
198C:  MOVWF  FE9
198E:  MOVFF  EB,1E4
1992:  MOVFF  EA,1E3
1996:  MOVFF  E9,1E2
199A:  MOVFF  E8,1E1
199E:  MOVLW  04
19A0:  MOVLB  1
19A2:  MOVWF  xE5
19A4:  MOVLB  0
19A6:  RCALL  1224
19A8:  MOVLW  58
19AA:  MOVWF  FF6
19AC:  MOVLW  02
19AE:  MOVWF  FF7
19B0:  MOVLW  04
19B2:  MOVLB  1
19B4:  MOVWF  xE1
19B6:  MOVLB  0
19B8:  CALL   1124
19BC:  MOVLW  05
19BE:  MOVWF  FE9
19C0:  MOVFF  E6,1E4
19C4:  MOVFF  E5,1E3
19C8:  MOVFF  E4,1E2
19CC:  MOVFF  E3,1E1
19D0:  MOVLW  04
19D2:  MOVLB  1
19D4:  MOVWF  xE5
19D6:  MOVLB  0
19D8:  RCALL  1224
19DA:  MOVLW  61
19DC:  MOVWF  FF6
19DE:  MOVLW  02
19E0:  MOVWF  FF7
19E2:  MOVLW  03
19E4:  MOVLB  1
19E6:  MOVWF  xE1
19E8:  MOVLB  0
19EA:  CALL   1124
19EE:  MOVLW  01
19F0:  MOVWF  FEA
19F2:  MOVLW  C3
19F4:  MOVWF  FE9
19F6:  RCALL  13CC
19F8:  MOVLW  66
19FA:  MOVWF  FF6
19FC:  MOVLW  02
19FE:  MOVWF  FF7
1A00:  MOVLW  03
1A02:  MOVLB  1
1A04:  MOVWF  xE1
1A06:  MOVLB  0
1A08:  CALL   1124
1A0C:  MOVLW  01
1A0E:  MOVWF  FEA
1A10:  MOVLW  CD
1A12:  MOVWF  FE9
1A14:  RCALL  13CC
.................... 	return 1; 
1A16:  MOVLW  01
1A18:  MOVWF  01
1A1A:  GOTO   1B9C (RETURN)
.................... } 
....................  
.................... void gpsDegrees(float& x, char& dir){ 
*
16CC:  MOVFF  EB,1F7
16D0:  MOVFF  EA,1F6
16D4:  MOVFF  E9,1F5
16D8:  MOVFF  E8,1F4
16DC:  MOVLB  1
16DE:  CLRF   xFB
16E0:  CLRF   xFA
16E2:  MOVLW  48
16E4:  MOVWF  xF9
16E6:  MOVLW  85
16E8:  MOVWF  xF8
16EA:  MOVLB  0
16EC:  CALL   06EA
16F0:  MOVFF  03,1EE
16F4:  MOVFF  02,1ED
16F8:  MOVFF  01,1EC
16FC:  MOVFF  00,1EB
1700:  CALL   0E96
1704:  MOVFF  01,1E1
1708:  MOVLB  1
170A:  CLRF   xE7
170C:  MOVFF  1E1,1E6
1710:  MOVFF  1E7,1EE
1714:  MOVFF  1E1,1ED
1718:  CLRF   xF0
171A:  MOVLW  64
171C:  MOVWF  xEF
171E:  MOVLB  0
1720:  CALL   0ED2
1724:  MOVFF  02,1F5
1728:  MOVFF  01,1F4
172C:  MOVLB  0
172E:  CALL   06B4
1732:  BSF    FD8.1
1734:  MOVFF  EB,1F7
1738:  MOVFF  EA,1F6
173C:  MOVFF  E9,1F5
1740:  MOVFF  E8,1F4
1744:  MOVFF  03,1FB
1748:  MOVFF  02,1FA
174C:  MOVFF  01,1F9
1750:  MOVFF  00,1F8
1754:  CALL   0894
1758:  MOVFF  03,1E5
175C:  MOVFF  02,1E4
1760:  MOVFF  01,1E3
1764:  MOVFF  00,1E2
*
17F2:  MOVFF  E6,1F7
17F6:  MOVFF  E5,1F6
17FA:  MOVFF  E4,1F5
17FE:  MOVFF  E3,1F4
1802:  MOVLB  1
1804:  CLRF   xFB
1806:  CLRF   xFA
1808:  MOVLW  48
180A:  MOVWF  xF9
180C:  MOVLW  85
180E:  MOVWF  xF8
1810:  MOVLB  0
1812:  CALL   06EA
1816:  MOVFF  03,1EE
181A:  MOVFF  02,1ED
181E:  MOVFF  01,1EC
1822:  MOVFF  00,1EB
1826:  CALL   0E96
182A:  MOVFF  01,1E1
182E:  MOVLB  1
1830:  CLRF   xE7
1832:  MOVFF  1E1,1E6
1836:  MOVFF  1E7,1EE
183A:  MOVFF  1E1,1ED
183E:  CLRF   xF0
1840:  MOVLW  64
1842:  MOVWF  xEF
1844:  MOVLB  0
1846:  CALL   0ED2
184A:  MOVFF  02,1F5
184E:  MOVFF  01,1F4
1852:  MOVLB  0
1854:  CALL   06B4
1858:  BSF    FD8.1
185A:  MOVFF  E6,1F7
185E:  MOVFF  E5,1F6
1862:  MOVFF  E4,1F5
1866:  MOVFF  E3,1F4
186A:  MOVFF  03,1FB
186E:  MOVFF  02,1FA
1872:  MOVFF  01,1F9
1876:  MOVFF  00,1F8
187A:  CALL   0894
187E:  MOVFF  03,1E5
1882:  MOVFF  02,1E4
1886:  MOVFF  01,1E3
188A:  MOVFF  00,1E2
....................    unsigned int deg = (int)(x/100); 
.................... 	// fprintf(pc,"Deg: %u\n\r",deg); 
....................    float min=x-((long)deg*100); 
....................    // fprintf(pc,"Min: %f\n\r",min); 
.................... 	 
....................    x=(min/60)+deg; 
*
1768:  MOVFF  1E5,1F7
176C:  MOVFF  1E4,1F6
1770:  MOVFF  1E3,1F5
1774:  MOVFF  1E2,1F4
1778:  MOVLB  1
177A:  CLRF   xFB
177C:  CLRF   xFA
177E:  MOVLW  70
1780:  MOVWF  xF9
1782:  MOVLW  84
1784:  MOVWF  xF8
1786:  MOVLB  0
1788:  CALL   06EA
178C:  MOVFF  03,1E9
1790:  MOVFF  02,1E8
1794:  MOVFF  01,1E7
1798:  MOVFF  00,1E6
179C:  MOVLB  1
179E:  CLRF   xF5
17A0:  MOVFF  1E1,1F4
17A4:  MOVLB  0
17A6:  CALL   06B4
17AA:  BCF    FD8.1
17AC:  MOVFF  1E9,1F7
17B0:  MOVFF  1E8,1F6
17B4:  MOVFF  1E7,1F5
17B8:  MOVFF  1E6,1F4
17BC:  MOVFF  03,1FB
17C0:  MOVFF  02,1FA
17C4:  MOVFF  01,1F9
17C8:  MOVFF  00,1F8
17CC:  CALL   0894
17D0:  MOVFF  03,EB
17D4:  MOVFF  02,EA
17D8:  MOVFF  01,E9
17DC:  MOVFF  00,E8
*
188E:  MOVFF  1E5,1F7
1892:  MOVFF  1E4,1F6
1896:  MOVFF  1E3,1F5
189A:  MOVFF  1E2,1F4
189E:  MOVLB  1
18A0:  CLRF   xFB
18A2:  CLRF   xFA
18A4:  MOVLW  70
18A6:  MOVWF  xF9
18A8:  MOVLW  84
18AA:  MOVWF  xF8
18AC:  MOVLB  0
18AE:  CALL   06EA
18B2:  MOVFF  03,1E9
18B6:  MOVFF  02,1E8
18BA:  MOVFF  01,1E7
18BE:  MOVFF  00,1E6
18C2:  MOVLB  1
18C4:  CLRF   xF5
18C6:  MOVFF  1E1,1F4
18CA:  MOVLB  0
18CC:  CALL   06B4
18D0:  BCF    FD8.1
18D2:  MOVFF  1E9,1F7
18D6:  MOVFF  1E8,1F6
18DA:  MOVFF  1E7,1F5
18DE:  MOVFF  1E6,1F4
18E2:  MOVFF  03,1FB
18E6:  MOVFF  02,1FA
18EA:  MOVFF  01,1F9
18EE:  MOVFF  00,1F8
18F2:  CALL   0894
18F6:  MOVFF  03,E6
18FA:  MOVFF  02,E5
18FE:  MOVFF  01,E4
1902:  MOVFF  00,E3
....................    if(dir=='S'||dir=='W') x=-x; 
*
17E0:  MOVF   xE7,W
17E2:  SUBLW  53
17E4:  BZ    17EC
17E6:  MOVF   xE7,W
17E8:  SUBLW  57
17EA:  BNZ   17F2
17EC:  MOVF   xE9,W
17EE:  XORLW  80
17F0:  MOVWF  xE9
*
1906:  MOVF   xEC,W
1908:  SUBLW  53
190A:  BZ    1912
190C:  MOVF   xEC,W
190E:  SUBLW  57
1910:  BNZ   1918
1912:  MOVF   xE4,W
1914:  XORLW  80
1916:  MOVWF  xE4
.................... } 
....................  
.................... void gpsTime(char* t){ 
....................    t[8]=0; 
*
0EF4:  MOVLW  08
0EF6:  MOVLB  1
0EF8:  ADDWF  xE1,W
0EFA:  MOVWF  FE9
0EFC:  MOVLW  00
0EFE:  ADDWFC xE2,W
0F00:  MOVWF  FEA
0F02:  CLRF   FEF
....................    t[7]=t[5]; 
0F04:  MOVLW  07
0F06:  ADDWF  xE1,W
0F08:  MOVWF  01
0F0A:  MOVLW  00
0F0C:  ADDWFC xE2,W
0F0E:  MOVWF  03
0F10:  MOVLW  05
0F12:  ADDWF  xE1,W
0F14:  MOVWF  FE9
0F16:  MOVLW  00
0F18:  ADDWFC xE2,W
0F1A:  MOVWF  FEA
0F1C:  MOVFF  FEF,1E5
0F20:  MOVFF  03,FEA
0F24:  MOVFF  01,FE9
0F28:  MOVFF  1E5,FEF
....................    t[6]=t[4]; 
0F2C:  MOVLW  06
0F2E:  ADDWF  xE1,W
0F30:  MOVWF  01
0F32:  MOVLW  00
0F34:  ADDWFC xE2,W
0F36:  MOVWF  03
0F38:  MOVLW  04
0F3A:  ADDWF  xE1,W
0F3C:  MOVWF  FE9
0F3E:  MOVLW  00
0F40:  ADDWFC xE2,W
0F42:  MOVWF  FEA
0F44:  MOVFF  FEF,1E5
0F48:  MOVFF  03,FEA
0F4C:  MOVFF  01,FE9
0F50:  MOVFF  1E5,FEF
....................    t[5]=':'; 
0F54:  MOVLW  05
0F56:  ADDWF  xE1,W
0F58:  MOVWF  FE9
0F5A:  MOVLW  00
0F5C:  ADDWFC xE2,W
0F5E:  MOVWF  FEA
0F60:  MOVLW  3A
0F62:  MOVWF  FEF
....................    t[4]=t[3]; 
0F64:  MOVLW  04
0F66:  ADDWF  xE1,W
0F68:  MOVWF  01
0F6A:  MOVLW  00
0F6C:  ADDWFC xE2,W
0F6E:  MOVWF  03
0F70:  MOVLW  03
0F72:  ADDWF  xE1,W
0F74:  MOVWF  FE9
0F76:  MOVLW  00
0F78:  ADDWFC xE2,W
0F7A:  MOVWF  FEA
0F7C:  MOVFF  FEF,1E5
0F80:  MOVFF  03,FEA
0F84:  MOVFF  01,FE9
0F88:  MOVFF  1E5,FEF
....................    t[3]=t[2]; 
0F8C:  MOVLW  03
0F8E:  ADDWF  xE1,W
0F90:  MOVWF  01
0F92:  MOVLW  00
0F94:  ADDWFC xE2,W
0F96:  MOVWF  03
0F98:  MOVLW  02
0F9A:  ADDWF  xE1,W
0F9C:  MOVWF  FE9
0F9E:  MOVLW  00
0FA0:  ADDWFC xE2,W
0FA2:  MOVWF  FEA
0FA4:  MOVFF  FEF,1E5
0FA8:  MOVFF  03,FEA
0FAC:  MOVFF  01,FE9
0FB0:  MOVFF  1E5,FEF
....................    t[2]=':'; 
0FB4:  MOVLW  02
0FB6:  ADDWF  xE1,W
0FB8:  MOVWF  FE9
0FBA:  MOVLW  00
0FBC:  ADDWFC xE2,W
0FBE:  MOVWF  FEA
0FC0:  MOVLW  3A
0FC2:  MOVWF  FEF
0FC4:  MOVLB  0
0FC6:  GOTO   1928 (RETURN)
.................... } 
....................  
.................... void gpsDate(char* t){ 
.................... 	//ddmmyy to yyyy-mm-dd 
....................    t[8]=t[0]; 
0FCA:  MOVLW  08
0FCC:  MOVLB  1
0FCE:  ADDWF  xE1,W
0FD0:  MOVWF  01
0FD2:  MOVLW  00
0FD4:  ADDWFC xE2,W
0FD6:  MOVFF  1E1,FE9
0FDA:  MOVFF  1E2,FEA
0FDE:  MOVFF  FEF,1E5
0FE2:  MOVWF  FEA
0FE4:  MOVFF  01,FE9
0FE8:  MOVFF  1E5,FEF
....................    t[9]=t[1]; 
0FEC:  MOVLW  09
0FEE:  ADDWF  xE1,W
0FF0:  MOVWF  01
0FF2:  MOVLW  00
0FF4:  ADDWFC xE2,W
0FF6:  MOVWF  03
0FF8:  MOVLW  01
0FFA:  ADDWF  xE1,W
0FFC:  MOVWF  FE9
0FFE:  MOVLW  00
1000:  ADDWFC xE2,W
1002:  MOVWF  FEA
1004:  MOVFF  FEF,1E5
1008:  MOVFF  03,FEA
100C:  MOVFF  01,FE9
1010:  MOVFF  1E5,FEF
....................    t[6]=t[3]; 
1014:  MOVLW  06
1016:  ADDWF  xE1,W
1018:  MOVWF  01
101A:  MOVLW  00
101C:  ADDWFC xE2,W
101E:  MOVWF  03
1020:  MOVLW  03
1022:  ADDWF  xE1,W
1024:  MOVWF  FE9
1026:  MOVLW  00
1028:  ADDWFC xE2,W
102A:  MOVWF  FEA
102C:  MOVFF  FEF,1E5
1030:  MOVFF  03,FEA
1034:  MOVFF  01,FE9
1038:  MOVFF  1E5,FEF
....................    t[3]=t[5];// 
103C:  MOVLW  03
103E:  ADDWF  xE1,W
1040:  MOVWF  01
1042:  MOVLW  00
1044:  ADDWFC xE2,W
1046:  MOVWF  03
1048:  MOVLW  05
104A:  ADDWF  xE1,W
104C:  MOVWF  FE9
104E:  MOVLW  00
1050:  ADDWFC xE2,W
1052:  MOVWF  FEA
1054:  MOVFF  FEF,1E5
1058:  MOVFF  03,FEA
105C:  MOVFF  01,FE9
1060:  MOVFF  1E5,FEF
....................    t[5]=t[2];// 
1064:  MOVLW  05
1066:  ADDWF  xE1,W
1068:  MOVWF  01
106A:  MOVLW  00
106C:  ADDWFC xE2,W
106E:  MOVWF  03
1070:  MOVLW  02
1072:  ADDWF  xE1,W
1074:  MOVWF  FE9
1076:  MOVLW  00
1078:  ADDWFC xE2,W
107A:  MOVWF  FEA
107C:  MOVFF  FEF,1E5
1080:  MOVFF  03,FEA
1084:  MOVFF  01,FE9
1088:  MOVFF  1E5,FEF
....................    t[2]=t[4]; 
108C:  MOVLW  02
108E:  ADDWF  xE1,W
1090:  MOVWF  01
1092:  MOVLW  00
1094:  ADDWFC xE2,W
1096:  MOVWF  03
1098:  MOVLW  04
109A:  ADDWF  xE1,W
109C:  MOVWF  FE9
109E:  MOVLW  00
10A0:  ADDWFC xE2,W
10A2:  MOVWF  FEA
10A4:  MOVFF  FEF,1E5
10A8:  MOVFF  03,FEA
10AC:  MOVFF  01,FE9
10B0:  MOVFF  1E5,FEF
.................... 	t[4]='-'; 
10B4:  MOVLW  04
10B6:  ADDWF  xE1,W
